1.9G └─┬ main
998M   ├─┬ x86_64-Linux
4.0K   │ ├── zmore
4.0K   │ ├── zless
4.0K   │ ├── zforce
4.0K   │ ├── zcmp
4.0K   │ ├── zcat
4.0K   │ ├── uncompress
4.0K   │ ├── gzip
4.0K   │ └── gunzip
8.0K   ├── sync.sh
8.0K   ├── PKG_LIST.txt
4.0K   ├── README.md
4.0K   └── LICENSE
